,id,name,gender,nationality,permalink,thumbnail,similar_names,similar_links,thumbnails
0,4e972c2fffe11800010004c7,Ruth Asawa,female,Japanese-American,https://www.artsy.net/artist/ruth-asawa,https://d32dm0rphc51dk.cloudfront.net/4FEktOvG59J-SZvxEMFiYQ/four_thirds.jpg,"['Ben Shahn', 'Dorothea Rockburne', 'Robert Rauschenberg', 'Harry Callahan', 'Kenneth Snelson']","['https://www.artsy.net/artist/ben-shahn', 'https://www.artsy.net/artist/dorothea-rockburne', 'https://www.artsy.net/artist/robert-rauschenberg', 'https://www.artsy.net/artist/harry-callahan', 'https://www.artsy.net/artist/kenneth-snelson']","['https://d32dm0rphc51dk.cloudfront.net/yBICi1URKO16nr6LZVJ52g/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/jYnps3D3PslplhMtF_yrPA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/o9CIZ7L7O_4c62Ht3vEBdg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/RJRXi-PTD0ApzN-0OHe9BA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/2ubdJcQuKSI4D4Gz-7btKA/four_thirds.jpg']"
1,4e96f7705554c900010027db,Berenice Abbott,female,American,https://www.artsy.net/artist/berenice-abbott,https://d32dm0rphc51dk.cloudfront.net/ifmht9PBQo_qgUaXXsEEsQ/four_thirds.jpg,"['Bill Brandt', 'Paul Strand', 'Arnold Eagle', 'Walker Evans', 'Dorothea Lange']","['https://www.artsy.net/artist/bill-brandt', 'https://www.artsy.net/artist/paul-strand', 'https://www.artsy.net/artist/arnold-eagle', 'https://www.artsy.net/artist/walker-evans', 'https://www.artsy.net/artist/dorothea-lange']","['https://d32dm0rphc51dk.cloudfront.net/s6uPnejXg-bqiZStv0V-Jg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/IjZYcx38b9XGOvJhQTwSdw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/0g5Y6FPyuYu8tWM5qEa7AQ/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/WScuLAxfob1UCsHIFK5VDA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/F77WnsMF_06x0G5UddDFhQ/four_thirds.jpg']"
2,4f552b2e3b5552417000000a,Anni Albers,female,German-American,https://www.artsy.net/artist/anni-albers,https://d32dm0rphc51dk.cloudfront.net/fD6iy1N8DKlu3ch2mMCHTA/four_thirds.jpg,"['Barbara Stauffacher Solomon', 'Ernst Igl', 'Ilya Bolotowsky', 'George Nelson', ""Mary Lee Bendolph (Gee's Bend)""]","['https://www.artsy.net/artist/barbara-stauffacher-solomon', 'https://www.artsy.net/artist/ernst-igl', 'https://www.artsy.net/artist/ilya-bolotowsky', 'https://www.artsy.net/artist/george-nelson', 'https://www.artsy.net/artist/mary-lee-bendolph-gees-bend']","['https://d32dm0rphc51dk.cloudfront.net/IJBB4dblO4PoNWbCmeQTdQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Z-6K5on_6ueIi_QUYGV9fQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/nmmEMZC1d-WMc2EpG76O_g/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/189heCCRlZPz_QZ68mT15A/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/hFibaCwkteUg4S1jOnxUow/four_thirds.jpg']"
3,52ce738dcd530eec850000f3,Emma Amos,female,American,https://www.artsy.net/artist/emma-amos,https://d32dm0rphc51dk.cloudfront.net/eDWRqILl5U1SgZ-Q_r1TqA/four_thirds.jpg,"['Shirley Clarke', 'Louise Fishman', 'Christina Ramberg', 'Martha Wilson', 'Miriam Schapiro']","['https://www.artsy.net/artist/shirley-clarke', 'https://www.artsy.net/artist/louise-fishman', 'https://www.artsy.net/artist/christina-ramberg', 'https://www.artsy.net/artist/martha-wilson', 'https://www.artsy.net/artist/miriam-schapiro']","['https://d32dm0rphc51dk.cloudfront.net/A30iIu5vvT8r-rGTSOEoOg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Eabaf2bTK5B8hrL_dduDfA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/f-Ev1pHF2ZkqKPfmCGyiHw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/yCgEXJu1yc3KIggAkP-C1A/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/teQas4pBgz-ZAYtV2jEbvQ/four_thirds.jpg']"
4,4f552b2e3b55524170000010,Claudia Andujar,female,Swiss,https://www.artsy.net/artist/claudia-andujar,https://d32dm0rphc51dk.cloudfront.net/4f75w7RV3-An8oOrRCvgow/four_thirds.jpg,"['Maria Thereza Alves', 'Claudio Edinger', 'Dias & Riedweg', 'Carlos Vergara', 'Sebastião Salgado']","['https://www.artsy.net/artist/maria-thereza-alves', 'https://www.artsy.net/artist/claudio-edinger', 'https://www.artsy.net/artist/dias-and-riedweg', 'https://www.artsy.net/artist/carlos-vergara', 'https://www.artsy.net/artist/sebastiao-salgado']","['https://d32dm0rphc51dk.cloudfront.net/LUM5iRhrZlGYRDhPIaEeGQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/WObAQz3VrLCh0NlIFJ0tog/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/6KubyvsH06DLPzfKHQe7lA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/irWt9082Blxm3-ejuOVD-w/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/mYERMlFuBawu3e1MP4_dbQ/four_thirds.jpg']"
5,4f552b2e3b55524170000015,Ida Applebroog,female,American,https://www.artsy.net/artist/ida-applebroog,https://d32dm0rphc51dk.cloudfront.net/23PkTfXYbzT1U1pC6fMzVg/four_thirds.jpg,"['Nancy Spero', 'Andrea Fraser', 'Sanja Iveković', 'Kanonklubben', 'Kiki Smith']","['https://www.artsy.net/artist/nancy-spero', 'https://www.artsy.net/artist/andrea-fraser', 'https://www.artsy.net/artist/sanja-ivekovic', 'https://www.artsy.net/artist/kanonklubben', 'https://www.artsy.net/artist/kiki-smith']","['https://d32dm0rphc51dk.cloudfront.net/KLWT8BtZzQSB2NDYY5PsQA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/ZvTeSw9SCA3GdFKdgeF44A/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/74BPaiOkpShb4L0VSBqzQQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/zyMGA7GwwJdlsfV_Hb_vfA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/CnuhNnC37Vk-VO9kdXtgBA/four_thirds.jpg']"
6,4db5b4437798a6169500026f,Diane Arbus,female,American,https://www.artsy.net/artist/diane-arbus,https://d32dm0rphc51dk.cloudfront.net/rLNxaIhD_K0MXN--C6TwQA/four_thirds.jpg,"['Rosalind Solomon', 'Al Vandenberg', 'Milton Rogovin', 'Garry Winogrand', 'Herman Leonard']","['https://www.artsy.net/artist/rosalind-solomon', 'https://www.artsy.net/artist/al-vandenberg', 'https://www.artsy.net/artist/milton-rogovin', 'https://www.artsy.net/artist/garry-winogrand', 'https://www.artsy.net/artist/herman-leonard']","['https://d32dm0rphc51dk.cloudfront.net/PrkYixJM4ew1U3f1VX9TJA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/nMZkE59aFXdggT7TYX3XzA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/HNEvCjdYFNPj31OaitHe6w/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/hxyz8erM3xzqmHGVJpd2oQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/jnGZ123EqcDoNX6AAfq0-g/four_thirds.jpg']"
7,505a0531649d250002000d71,Alice Aycock,female,American,https://www.artsy.net/artist/alice-aycock,https://d32dm0rphc51dk.cloudfront.net/Olu09bmP_mX-TpBs5xaXJA/four_thirds.jpg,"['Nancy Holt', 'Carole Eisner', 'Walter De Maria', 'Charles Ginnever', 'Tina Girouard']","['https://www.artsy.net/artist/nancy-holt', 'https://www.artsy.net/artist/carole-eisner', 'https://www.artsy.net/artist/walter-de-maria', 'https://www.artsy.net/artist/charles-ginnever', 'https://www.artsy.net/artist/tina-girouard']","['https://d32dm0rphc51dk.cloudfront.net/bARzv365Oi-RM3O0yBt4Xw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/vLZQc--FM9l0fNAmFrrB7g/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/uEs1pYdwlsOWBeVoH5Bm6g/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/5RRxnXZV78TmmbxVzImX_A/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/QYjo0x5MjySL7P4FDEU_Uw/four_thirds.jpg']"
8,589ca6568b3b817c606cbbae,Alice Baber,female,American,https://www.artsy.net/artist/alice-baber,https://d32dm0rphc51dk.cloudfront.net/5aYLDQ84J2hHSNAMNtkwmQ/square.jpg,"['Morris Shulman', 'Hilary Cooper', 'Lawrence Calcagno', 'Lilly Fenichel', 'Charles Luce']","['https://www.artsy.net/artist/morris-shulman', 'https://www.artsy.net/artist/hilary-cooper', 'https://www.artsy.net/artist/lawrence-calcagno', 'https://www.artsy.net/artist/lilly-fenichel', 'https://www.artsy.net/artist/charles-luce']","['https://d32dm0rphc51dk.cloudfront.net/-JMqUqu2kUA6v_XH1bgZ4g/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/_ArQHCGi6CdQTHdr_bDLbA/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Oznv87gNOnQMc9yH5Qq20Q/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/X9VTFZ5cZ8pbMgeAdNje6Q/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/dFqrDW-_mmNGlDGoWvIvVw/four_thirds.jpg']"
9,52701f20275b2440840004b9,Peggy Bacon,female,American,https://www.artsy.net/artist/peggy-bacon,https://d32dm0rphc51dk.cloudfront.net/Qoy0xVkLf3IL2htUxtkyIg/four_thirds.jpg,"['Alfred Hutty', 'André Dunoyer de Segonzac', 'Ture Bengtz', 'Ernest Fiene', 'Clifford Isaac Addams']","['https://www.artsy.net/artist/alfred-hutty', 'https://www.artsy.net/artist/andre-dunoyer-de-segonzac', 'https://www.artsy.net/artist/ture-bengtz', 'https://www.artsy.net/artist/ernest-fiene', 'https://www.artsy.net/artist/clifford-isaac-addams']","['https://d32dm0rphc51dk.cloudfront.net/jBDOSRIysyi075hy9hG-UA/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/J8sNT7-mBy9YvcRll1oaVw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/df4QsB5WMJaEgbqXjFUc6g/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/2uj0c6K1R7UdOFuz58XbjQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/SiPDx2Kh6KPxXTgFktt8YA/four_thirds.jpg']"
10,4f07637834e11700010002c1,Jo Baer,female,American,https://www.artsy.net/artist/jo-baer,https://d32dm0rphc51dk.cloudfront.net/9qxH422cJFpi3jpa2I8NKA/four_thirds.jpg,"['Ward Jackson', 'David R. Prentice', 'Leo Valledor', 'Michael Venezia', 'John McLaughlin']","['https://www.artsy.net/artist/ward-jackson', 'https://www.artsy.net/artist/david-r-prentice', 'https://www.artsy.net/artist/leo-valledor', 'https://www.artsy.net/artist/michael-venezia', 'https://www.artsy.net/artist/john-mclaughlin']","['https://d32dm0rphc51dk.cloudfront.net/msFlM5TlHNXPenTXNoN20w/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Lg_9wu6N7BmHyxHkn3VFNA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/1KjvNja2jnSUG-wQdFrwLg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/D2B-yI37Y9C0EaXJhxUqZA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/G-UTvhEFwUCAViJKneU6fQ/four_thirds.jpg']"
11,53a0acac7261691ef1200000,Eugenie Baizerman,female,Polish,https://www.artsy.net/artist/eugenie-baizerman,https://d32dm0rphc51dk.cloudfront.net/5EwXEY5SFSNP4tkXfQigQg/four_thirds.jpg,"['Philip Reisman', 'Aleksandr Timofeevich Danilichev', 'Jules Perahim', 'Paul Kallos', 'Josef Herman RA']","['https://www.artsy.net/artist/philip-reisman', 'https://www.artsy.net/artist/aleksandr-timofeevich-danilichev', 'https://www.artsy.net/artist/jules-perahim', 'https://www.artsy.net/artist/paul-kallos', 'https://www.artsy.net/artist/josef-herman-ra']","['https://d32dm0rphc51dk.cloudfront.net/YzWwY_YSWh9WK5d5NuR6_Q/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/N9YNBPExiidr5_uIlhJJwg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/2M25NloaY6QAb6wD65VF4w/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/k4UUUrlWYWss7UXuUBnoiQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/FA7q7VHT9YnXpvSu0R85Hg/square.jpg']"
12,5122b9605f25167872000184,Tina Barney,female,American,https://www.artsy.net/artist/tina-barney,https://d32dm0rphc51dk.cloudfront.net/4PqIMKwaTFYy_en6y9w5qw/four_thirds.jpg,"['Talia Chetrit', 'Zofia Rydet', 'Miranda Lichtenstein', 'Graham Nash', 'Jennifer B. Thoreson']","['https://www.artsy.net/artist/talia-chetrit', 'https://www.artsy.net/artist/zofia-rydet', 'https://www.artsy.net/artist/miranda-lichtenstein', 'https://www.artsy.net/artist/graham-nash', 'https://www.artsy.net/artist/jennifer-b-thoreson']","['https://d32dm0rphc51dk.cloudfront.net/4pWKrD3SlMZA3NJJcEAPug/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/DUPtn03vzy3yX_B8eOe3hA/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/RkpLyvNXJkNyEVkiAkO-_w/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/yovQjkK1dSq38BQidlfH_w/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/6jRIB20lxbyIIu92CVPleg/four_thirds.jpg']"
13,4e026cf52bd64f00010055b8,Hannelore Baron,female,German-American,https://www.artsy.net/artist/hannelore-baron,https://d32dm0rphc51dk.cloudfront.net/4Cvp7qvclRsGE4Xfy0yAHQ/four_thirds.jpg,"['Michael Buthe', 'Christa Dichgans', 'Addie Herder', 'Herbert Oehm', 'Wolf Vostell']","['https://www.artsy.net/artist/michael-buthe', 'https://www.artsy.net/artist/christa-dichgans', 'https://www.artsy.net/artist/addie-herder', 'https://www.artsy.net/artist/herbert-oehm', 'https://www.artsy.net/artist/wolf-vostell']","['https://d32dm0rphc51dk.cloudfront.net/-5dKH3j3PHZ3Ni7FUBEUaw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/9wb1WT0-447JvYP0l6VgQA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/-AhQces0qQFwu_xiefBxYg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Jd5w1ODor__km89Jj90V0g/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/h6p3bIiP4cfyXcZol8Jj8A/four_thirds.jpg']"
14,4e8f6394f0caa80001003ffa,Jennifer Losch Bartlett,female,American,https://www.artsy.net/artist/jennifer-losch-bartlett,https://d32dm0rphc51dk.cloudfront.net/Ige1LCkT6MXiBfusfeIu_A/four_thirds.jpg,"['Nancy Graves', 'Brice Marden', 'Tadaaki Kuwayama', 'Sylvia Plimack Mangold', 'Audrey Flack']","['https://www.artsy.net/artist/nancy-graves', 'https://www.artsy.net/artist/brice-marden', 'https://www.artsy.net/artist/tadaaki-kuwayama', 'https://www.artsy.net/artist/sylvia-plimack-mangold', 'https://www.artsy.net/artist/audrey-flack']","['https://d32dm0rphc51dk.cloudfront.net/Nys-60t1Zd8h-c0leFW6iA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/hAyfTa7oOv6W4cRuhfcbew/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/wWP27BGq9gUJMBcb8PoAog/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/0jrYjFMEwNG0sUqbwE69oA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/SH_L4qKC4bQWCFPUA37Pkg/four_thirds.jpg']"
15,544a461f7261694583d90300,Mary Bauermeister,female,German,https://www.artsy.net/artist/mary-bauermeister,https://d32dm0rphc51dk.cloudfront.net/yIvK06fNM_zW7aZ5a44aGw/four_thirds.jpg,"['Ulrich Strothjohann', 'Christiane Löhr', 'Bettina Blohm', 'Birgit Faustmann', 'Jürgen Partenheimer']","['https://www.artsy.net/artist/ulrich-strothjohann', 'https://www.artsy.net/artist/christiane-lohr', 'https://www.artsy.net/artist/bettina-blohm', 'https://www.artsy.net/artist/birgit-faustmann', 'https://www.artsy.net/artist/jurgen-partenheimer']","['https://d32dm0rphc51dk.cloudfront.net/Z-H-iaV1ZNEHejT6qgfJWg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/zrYeHI4T4LkkwJIjy_3cuA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Q4d1yNJdvMYrGh-BBiR25g/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Tv2fvoc8l12i-FeRhR0blg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/WQjjii0_a7DK5hpDSdPPUw/four_thirds.jpg']"
16,4dd29a9617a37c0001004fd0,Lynda Benglis,female,American,https://www.artsy.net/artist/lynda-benglis,https://d32dm0rphc51dk.cloudfront.net/y0UsNvkWQfzA3CpQBbYltA/four_thirds.jpg,"['Miriam Schapiro', 'Ellen Phelan', 'Yvonne Rainer', 'Richard Tuttle', 'Nancy Spero']","['https://www.artsy.net/artist/miriam-schapiro', 'https://www.artsy.net/artist/ellen-phelan', 'https://www.artsy.net/artist/yvonne-rainer', 'https://www.artsy.net/artist/richard-tuttle', 'https://www.artsy.net/artist/nancy-spero']","['https://d32dm0rphc51dk.cloudfront.net/teQas4pBgz-ZAYtV2jEbvQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/VlpSPypguYA_2KXB05wNQQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/oYMybxdctGBQ1o2lzOGDFg/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/-H_kA8K1s_7O4CNRM1MT8Q/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/KLWT8BtZzQSB2NDYY5PsQA/four_thirds.jpg']"
17,51f2df948b3b81e9c2000693,Ruth Bernhard,female,German-American,https://www.artsy.net/artist/ruth-bernhard,https://d32dm0rphc51dk.cloudfront.net/d0KRdlaspKmcHVah4HtecA/four_thirds.jpg,"['Aenne Biermann', 'Albert Renger-Patzsch', 'Germaine Krull', 'Ilse Bing', 'Imogen Cunningham']","['https://www.artsy.net/artist/aenne-biermann', 'https://www.artsy.net/artist/albert-renger-patzsch', 'https://www.artsy.net/artist/germaine-krull', 'https://www.artsy.net/artist/ilse-bing', 'https://www.artsy.net/artist/imogen-cunningham']","['https://d32dm0rphc51dk.cloudfront.net/UP5gEi40dQ3R7bJoHtZ4Sg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/03ekyirlC5LPiWQWMi68CA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/G1k47zgym5ZNzaiuMxaCTQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Dm7s0PTI5MZ88RjI1nGoOQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/BMB_LWXjdO1qV4QHjuItwg/four_thirds.jpg']"
18,5151cf2576db51ac300002ff,Judith Bernstein,female,American,https://www.artsy.net/artist/judith-bernstein,https://d32dm0rphc51dk.cloudfront.net/m7vTDD-_03Uie9f02g86bQ/four_thirds.jpg,"['Nancy Spero', 'Emma Amos', 'Ida Applebroog', 'Kanonklubben', 'Mary Beth Edelson']","['https://www.artsy.net/artist/nancy-spero', 'https://www.artsy.net/artist/emma-amos', 'https://www.artsy.net/artist/ida-applebroog', 'https://www.artsy.net/artist/kanonklubben', 'https://www.artsy.net/artist/mary-beth-edelson']","['https://d32dm0rphc51dk.cloudfront.net/KLWT8BtZzQSB2NDYY5PsQA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/eDWRqILl5U1SgZ-Q_r1TqA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/23PkTfXYbzT1U1pC6fMzVg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/zyMGA7GwwJdlsfV_Hb_vfA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/fvrTKqOV8X2BrQO0bjNu9g/four_thirds.jpg']"
19,4f552b2e3b55524170000041,Ilse Bing,female,American,https://www.artsy.net/artist/ilse-bing,https://d32dm0rphc51dk.cloudfront.net/Dm7s0PTI5MZ88RjI1nGoOQ/four_thirds.jpg,"['Bill Brandt', 'Aenne Biermann', 'Ellen Auerbach', 'Ruth Bernhard', 'Germaine Krull']","['https://www.artsy.net/artist/bill-brandt', 'https://www.artsy.net/artist/aenne-biermann', 'https://www.artsy.net/artist/ellen-auerbach', 'https://www.artsy.net/artist/ruth-bernhard', 'https://www.artsy.net/artist/germaine-krull']","['https://d32dm0rphc51dk.cloudfront.net/s6uPnejXg-bqiZStv0V-Jg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/UP5gEi40dQ3R7bJoHtZ4Sg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/-VpgZBsQSOVe6PSdPXy16A/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/d0KRdlaspKmcHVah4HtecA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/G1k47zgym5ZNzaiuMxaCTQ/four_thirds.jpg']"
