,id,name,gender,nationality,permalink,thumbnail,similar_names,similar_links,thumbnails
20,4f5f64c13b555230ac00009c,Isabel Bishop,female,American,https://www.artsy.net/artist/isabel-bishop,https://d32dm0rphc51dk.cloudfront.net/EDolVjHlPHoC8CUWn2zulA/four_thirds.jpg,"['Romare Bearden', 'John Sloan', 'Aaron Douglas', 'John R. Grabach', 'Raphael Soyer']","['https://www.artsy.net/artist/romare-bearden', 'https://www.artsy.net/artist/john-sloan', 'https://www.artsy.net/artist/aaron-douglas', 'https://www.artsy.net/artist/john-r-grabach', 'https://www.artsy.net/artist/raphael-soyer']","['https://d32dm0rphc51dk.cloudfront.net/Uh96DAbtNc-BQMbSdGjQ9g/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/38jqCWZycnImGBPOxSvRMw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/OBzA69BNEFCIKhMdcTn1lA/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/hgw2hsETccc-ClA9DbpuUw/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/vej2-Js7O28mPvbX5ISgjw/four_thirds.jpg']"
21,50c84c1e623327ed6c000c24,Nell Blaine,female,American,https://www.artsy.net/artist/nell-blaine,https://d32dm0rphc51dk.cloudfront.net/jr4zSDi7sXllVBNVhQardw/four_thirds.jpg,"['Ben Norris', 'Mary Polon', 'Robert Blair', 'Lois Mailou Jones', 'Lynne Drexler']","['https://www.artsy.net/artist/ben-norris', 'https://www.artsy.net/artist/mary-polon', 'https://www.artsy.net/artist/robert-blair', 'https://www.artsy.net/artist/lois-mailou-jones', 'https://www.artsy.net/artist/lynne-drexler']","['https://d32dm0rphc51dk.cloudfront.net/CjuC-Mtmdw9LYuvoeXYQbQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/iJ6FEO-YGyjVNz1WxuCaUQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/C7yfMzkMhR-HZaYXSOP0Nw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/kaIva5GY-Avuts057Hhd5w/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/GVUMDeWpmkexKljLaZ9K1Q/four_thirds.jpg']"
22,50d0bcf3ab7e6f725c0002d4,Barbara Bloom,female,American,https://www.artsy.net/artist/barbara-bloom,https://d32dm0rphc51dk.cloudfront.net/arQh4fj71FQ5G67E8vqkuw/four_thirds.jpg,"['Fred Wilson', 'Cary Leibowitz (""Candy Ass"")', 'Tony Feher', 'Rene Ricard', 'Ted Victoria']","['https://www.artsy.net/artist/fred-wilson', 'https://www.artsy.net/artist/cary-leibowitz-candy-ass', 'https://www.artsy.net/artist/tony-feher', 'https://www.artsy.net/artist/rene-ricard', 'https://www.artsy.net/artist/ted-victoria']","['https://d32dm0rphc51dk.cloudfront.net/vvXXJDJwadNZ3D2j3Tr-jw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/8XGEG5n40CfLk0MIcnCMTg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/oncpFUf_49J4U0Y_MSGrLg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/rDrknoudGTd-LrqkWz-mHw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/w0A-dlzbSv-A89unu4BPQw/four_thirds.jpg']"
23,506b333144661700020004f2,Blythe Bohnen,female,,https://www.artsy.net/artist/blythe-bohnen,https://d32dm0rphc51dk.cloudfront.net/Hzo1IaK0CdkWid-6x1mS1A/four_thirds.jpg,"['John Brill', 'Josephine Sacabo', 'Tatiana Parcero', 'Linda K Alpern', 'Peggy Jarrell Kaplan']","['https://www.artsy.net/artist/john-brill', 'https://www.artsy.net/artist/josephine-sacabo', 'https://www.artsy.net/artist/tatiana-parcero', 'https://www.artsy.net/artist/linda-k-alpern', 'https://www.artsy.net/artist/peggy-jarrell-kaplan']","['https://d32dm0rphc51dk.cloudfront.net/s-zfU4QpYa35zi43pkVPWA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Dj9yY6EzWZAeDpSm6_OwDA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/KhpIO13_IYpxJ_FNth3zqQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/8_YxWNqWch4ch4DsTOCPxQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/iztme15NHJXw2FbAvPnFaQ/four_thirds.jpg']"
24,4e8f63db069bb90001003fb5,Lee Bontecou,female,American,https://www.artsy.net/artist/lee-bontecou,https://d32dm0rphc51dk.cloudfront.net/8p-o6khTBozJtg8rsVFdKQ/four_thirds.jpg,"['George Rickey', 'Richard Tuttle', 'Ree Morton', 'Gloria Kisch', 'Tony Rosenthal']","['https://www.artsy.net/artist/george-rickey', 'https://www.artsy.net/artist/richard-tuttle', 'https://www.artsy.net/artist/ree-morton', 'https://www.artsy.net/artist/gloria-kisch', 'https://www.artsy.net/artist/tony-rosenthal']","['https://d32dm0rphc51dk.cloudfront.net/Xf_9D0hHiq2mTeDuVc7WAA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/-H_kA8K1s_7O4CNRM1MT8Q/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/SjGPfPtCxyYZUob1YeEr-A/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/PdZiWi_fusosLrNUIukxgA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/0zUHzPRhX2dLyLWXbQl8PQ/four_thirds.jpg']"
25,4dd196c617a37c000100056a,Louise Bourgeois,female,French-American,https://www.artsy.net/artist/louise-bourgeois,https://d32dm0rphc51dk.cloudfront.net/GF3e1uPUF4q9WqkAVH4x4A/four_thirds.jpg,"['Jacques Herold', 'Shirley Clarke', 'Miyoko Ito', 'Nell Blaine', 'Dorothy Dehner']","['https://www.artsy.net/artist/jacques-herold', 'https://www.artsy.net/artist/shirley-clarke', 'https://www.artsy.net/artist/miyoko-ito', 'https://www.artsy.net/artist/nell-blaine', 'https://www.artsy.net/artist/dorothy-dehner']","['https://d32dm0rphc51dk.cloudfront.net/ICChjeXp_q7PoZnxgiFwKg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/A30iIu5vvT8r-rGTSOEoOg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/C34WvLYIAQqtJlsaYKn1eA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/jr4zSDi7sXllVBNVhQardw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Ke-Q9gFfBm2SJVbnLLUSFw/four_thirds.jpg']"
26,4f5f64c13b555230ac0000be,Margaret Bourke-White,female,American,https://www.artsy.net/artist/margaret-bourke-white,https://d32dm0rphc51dk.cloudfront.net/qJJ7eG__gb57E31BF8GLNA/four_thirds.jpg,"['Wayne Miller', 'Leonard Freed', 'Martha Holmes', 'George Barris', 'John Loengard']","['https://www.artsy.net/artist/wayne-miller', 'https://www.artsy.net/artist/leonard-freed', 'https://www.artsy.net/artist/martha-holmes', 'https://www.artsy.net/artist/george-barris', 'https://www.artsy.net/artist/john-loengard']","['https://d32dm0rphc51dk.cloudfront.net/rvpgADmmh-OI17Nd3yX7MA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Rk5jN8jCRBYftZ6X0VbQmw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/0To_chBB5uW8w42hHOxMIA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/4sN-9dqFOhs7Fpdx7JegLQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/amm8jbxOK_2-qr8ZUj2NsQ/four_thirds.jpg']"
27,4fd640695ee95000010002af,Marilyn Bridges,female,American,https://www.artsy.net/artist/marilyn-bridges,https://d32dm0rphc51dk.cloudfront.net/AtJgXhc99K0W66jQfRG7aA/four_thirds.jpg,"['Rena Bass Forman', 'Stu Levy', 'Donald Woodman', 'Peter de Lory', 'Steven Albahari']","['https://www.artsy.net/artist/rena-bass-forman', 'https://www.artsy.net/artist/stu-levy', 'https://www.artsy.net/artist/donald-woodman', 'https://www.artsy.net/artist/peter-de-lory', 'https://www.artsy.net/artist/steven-albahari']","['https://d32dm0rphc51dk.cloudfront.net/dd9xwW92lISjpgpe053J_g/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/so5_eiofe1bhxGpJcrQ6aQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/QS_NRlVWdBmfUJ8PlEJMdQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/RVwzZns0lVcV8Apf2Njvkg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/yfY8PGW8fihwT16YyQe62w/four_thirds.jpg']"
28,50082375f937d70002000fed,Joan Brown,female,American,https://www.artsy.net/artist/joan-brown,https://d32dm0rphc51dk.cloudfront.net/Fn3RcfUSB4_Hnv7lmpqVKg/four_thirds.jpg,"['Carolyn Plochmann', 'Dorothy Cantor', 'Roy De Forest', 'Jim Davis', 'Les Biller']","['https://www.artsy.net/artist/carolyn-plochmann', 'https://www.artsy.net/artist/dorothy-cantor', 'https://www.artsy.net/artist/roy-de-forest', 'https://www.artsy.net/artist/jim-davis', 'https://www.artsy.net/artist/les-biller']","['https://d32dm0rphc51dk.cloudfront.net/dXbGUcfx4XsVm0wN3BspCw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Rr1pW4jROuv_vKSeeHETHA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/pcdDINtoGfhNsU6mpJJz1Q/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/DcmqgBWrRHMdqD3RFUbrxA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/B32Seu6fvdarJrplA45k5g/four_thirds.jpg']"
29,56aa6eed9c18db667b000315,Marsha Burns,female,American,https://www.artsy.net/artist/marsha-burns,https://d32dm0rphc51dk.cloudfront.net/vMFdMtvBbD4SHr7D3tHzCQ/square.jpg,"['Jeffrey Hoone', 'Vincent Cianni', 'Talia Chetrit', 'Cynthia MacAdams', 'Hilton Braithwaite']","['https://www.artsy.net/artist/jeffrey-hoone', 'https://www.artsy.net/artist/vincent-cianni', 'https://www.artsy.net/artist/talia-chetrit', 'https://www.artsy.net/artist/cynthia-macadams', 'https://www.artsy.net/artist/hilton-braithwaite']","['https://d32dm0rphc51dk.cloudfront.net/7K2QIwG2uGnzklrF_UUQ_g/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/HmtxXBBOXtPbMk1EwoQuOA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/4pWKrD3SlMZA3NJJcEAPug/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/fdLUk7jBbAT5nRjtW2y-Aw/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/gWLwjoG5YHbTQ9z6XoeLSA/four_thirds.jpg']"
30,4d8b92b74eb68a1b2c00041e,Mary Cassatt,female,American ,https://www.artsy.net/artist/mary-cassatt,https://d32dm0rphc51dk.cloudfront.net/ST7tBD1QPZEYaGW8-xJrvw/four_thirds.jpg,"['Berthe Morisot', 'Edward Henry Potthast', 'Childe Hassam', 'Edward Lamson Henry', 'Dennis Miller Bunker']","['https://www.artsy.net/artist/berthe-morisot', 'https://www.artsy.net/artist/edward-henry-potthast', 'https://www.artsy.net/artist/childe-hassam', 'https://www.artsy.net/artist/edward-lamson-henry', 'https://www.artsy.net/artist/dennis-miller-bunker']","['https://d32dm0rphc51dk.cloudfront.net/hITYV_ikLHt7Lnvxplkklw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/xt9NhAZnJRIML8ayO0Y_gQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/c51YGpOMfurO80T_sLWtZQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/RL5Z-kvqYae6TF0jK641Og/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/0dct9_7w-PfpetfM_3iIpg/four_thirds.jpg']"
31,543bf9ab7261692d34300100,Rosemarie Castoro,female,American,https://www.artsy.net/artist/rosemarie-castoro,https://d32dm0rphc51dk.cloudfront.net/YTk-iXIiCYpjSnOy-_dAjA/four_thirds.jpg,"['Tadaaki Kuwayama', 'Richard Nonas', 'Fred Sandback', 'Sven Lukin', 'Lynn Umlauf']","['https://www.artsy.net/artist/tadaaki-kuwayama', 'https://www.artsy.net/artist/richard-nonas', 'https://www.artsy.net/artist/fred-sandback', 'https://www.artsy.net/artist/sven-lukin', 'https://www.artsy.net/artist/lynn-umlauf']","['https://d32dm0rphc51dk.cloudfront.net/wWP27BGq9gUJMBcb8PoAog/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/50ZtwNJN6KfMAFcXFryU2w/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/nE3LFdPJuKJISsIWcZBHsg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/xsu9fFyZU4QTaoMz65HqDg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/FjuS4EkiS9bd5C4T04wtSA/square.jpg']"
32,506b333f446617000200063c,Elizabeth Catlett,female,Mexican-American,https://www.artsy.net/artist/elizabeth-catlett,https://d32dm0rphc51dk.cloudfront.net/G8hDryKHYq1NVyRZ7LjAVQ/four_thirds.jpg,"['Leopoldo Mendez', 'Manuel Felguérez', 'Felipe Ehrenberg', 'John Havens Thornton']","['https://www.artsy.net/artist/leopoldo-mendez', 'https://www.artsy.net/artist/manuel-felguerez', 'https://www.artsy.net/artist/felipe-ehrenberg', 'https://www.artsy.net/artist/john-havens-thornton']","['https://d32dm0rphc51dk.cloudfront.net/EHdlq3P4Ig-y6ML__vgwGQ/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/e-YaoVBeCznQUN63b7zEIw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/4BlnZx2lz0U7HHAK-u9jyA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/x_i3k3zpQfKuo6fKyJuSbQ/four_thirds.jpg']"
33,4df444b981d91d00010030b0,Vija Celmins,female,Latvian,https://www.artsy.net/artist/vija-celmins,https://d32dm0rphc51dk.cloudfront.net/_os-vW5cUL5DdOnHuoSvPQ/four_thirds.jpg,"['Mally Khorasantchi', 'Suzanne Caporael', 'Andrew Ginzel', 'Doug & Mike Starn', 'Shirazeh Houshiary']","['https://www.artsy.net/artist/mally-khorasantchi', 'https://www.artsy.net/artist/suzanne-caporael', 'https://www.artsy.net/artist/andrew-ginzel', 'https://www.artsy.net/artist/doug-and-mike-starn', 'https://www.artsy.net/artist/shirazeh-houshiary']","['https://d32dm0rphc51dk.cloudfront.net/6qJ0hF4s5y3m155OhkNciw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/P_y3ivA3oBK7wv799Zb1dA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/qBgWN587B5pJeDLuDg7qWw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/jlGl3gs7Buf_DYsAmcSTOQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/spJavHG6lHAS2imM-GC78g/four_thirds.jpg']"
34,4f0648328501fa10ca00009e,Sarah Charlesworth,female,American,https://www.artsy.net/artist/sarah-charlesworth,https://d32dm0rphc51dk.cloudfront.net/g1410sT9KLWCVb3EObZHIg/four_thirds.jpg,"['Nancy Dwyer', ""Lorraine O'Grady"", 'Laurie Anderson', 'Charles Gaines', 'Faith Ringgold']","['https://www.artsy.net/artist/nancy-dwyer', 'https://www.artsy.net/artist/lorraine-ogrady', 'https://www.artsy.net/artist/laurie-anderson', 'https://www.artsy.net/artist/charles-gaines', 'https://www.artsy.net/artist/faith-ringgold']","['https://d32dm0rphc51dk.cloudfront.net/XeEPZPg6SwVNJVHP7sCSTw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Hdax3z-QMCk3AbqUXKSllA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/tSRteygC48So69FeNef9lA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/d5U2LLQRv_mVi4-k51P53w/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/xvgFYF_G6RoFTesi9aBBnA/four_thirds.jpg']"
35,4f453c272102de00010004cd,Judy Chicago,female,American,https://www.artsy.net/artist/judy-chicago,https://d32dm0rphc51dk.cloudfront.net/0PpN34KbrvLDyifkDaRFNQ/four_thirds.jpg,"['Miriam Schapiro', 'June Wayne', 'Nancy Grossman', 'Lynn Hershman Leeson', 'Louise Fishman']","['https://www.artsy.net/artist/miriam-schapiro', 'https://www.artsy.net/artist/june-wayne', 'https://www.artsy.net/artist/nancy-grossman', 'https://www.artsy.net/artist/lynn-hershman-leeson', 'https://www.artsy.net/artist/louise-fishman']","['https://d32dm0rphc51dk.cloudfront.net/teQas4pBgz-ZAYtV2jEbvQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/KgL04pBWoFn6nxm7NuGbsg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/2i5IelWzNxCJt0zlwEf6jw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/2pH5sizMKfdAsudHrvQJIg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Eabaf2bTK5B8hrL_dduDfA/four_thirds.jpg']"
36,507c43e8a49a110002000083,Chryssa,female,,https://www.artsy.net/artist/chryssa,https://d32dm0rphc51dk.cloudfront.net/vs6wOkDA8GtRSdBolDIvOg/four_thirds.jpg,"['Giorgos Rigas', 'Paolo Icaro', 'Takis', 'Marianna Gioka', 'Rallou Panagiotou']","['https://www.artsy.net/artist/giorgos-rigas', 'https://www.artsy.net/artist/paolo-icaro', 'https://www.artsy.net/artist/takis', 'https://www.artsy.net/artist/marianna-gioka', 'https://www.artsy.net/artist/rallou-panagiotou']","['https://d32dm0rphc51dk.cloudfront.net/QNSGTFSaAbSWb160IJxOTA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/BIdbbOHajKHGvPxhcBbNiA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/RWG3ib6oS-PwV5HWZEvqWw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/DM-xqxTdWWXBaVh0MlOHuw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/21qVP8cL80uqSQhvrJMs6A/four_thirds.jpg']"
37,5059f4dde0e6bf0002000bff,Linda Connor,female,American,https://www.artsy.net/artist/linda-connor,https://d32dm0rphc51dk.cloudfront.net/JGK8eh92ji6kfAtHnsF9Bw/four_thirds.jpg,"['George Tice', 'George Woodman', 'Marcia Lippman', 'Sidney Felsen', 'Jack Welpott']","['https://www.artsy.net/artist/george-tice', 'https://www.artsy.net/artist/george-woodman', 'https://www.artsy.net/artist/marcia-lippman', 'https://www.artsy.net/artist/sidney-felsen', 'https://www.artsy.net/artist/jack-welpott']","['https://d32dm0rphc51dk.cloudfront.net/siGcFEkH8jV20Xz_5RyXpA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/ZK0MYrGpRYThck64lWCDsQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/YQmg2HrCrQstV87ERdqhbw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/TiVpsTKx1-MJ340AsiBipg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/0mw7uP6G1_VYOG2_oLZNHA/square.jpg']"
38,52fec1cca09a676ecc00008c,Lia Cook,female,American,https://www.artsy.net/artist/lia-cook,https://d32dm0rphc51dk.cloudfront.net/knaG7VNIAydbXWiWnbGKCw/four_thirds.jpg,"['Ann Cathrin November Høibo', 'Susan Klebanoff', 'Erin M. Riley', 'Frances Trombly', 'Miguel Cisterna']","['https://www.artsy.net/artist/ann-cathrin-november-hoibo', 'https://www.artsy.net/artist/susan-klebanoff', 'https://www.artsy.net/artist/erin-m-riley', 'https://www.artsy.net/artist/frances-trombly', 'https://www.artsy.net/artist/miguel-cisterna']","['https://d32dm0rphc51dk.cloudfront.net/d6Yy9YDw9i3FadzOQVS5Ug/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/g1cbXIEH4BfUNDn7tN6psA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/bfF7j4_ogdDYatWqoMm-qA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/1fripaoNV5-MfEse8ISSYg/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/uOO47P9PjhON_nPIgrbz8g/four_thirds.jpg']"
39,506b33494466170002000736,Marie Cosindas,female,American,https://www.artsy.net/artist/marie-cosindas,https://d32dm0rphc51dk.cloudfront.net/l_mBCCYHYVI6185OtmgSsg/four_thirds.jpg,"['Neil Montanus', 'Ezra Stoller', 'Josephine Mahaffey', 'Peter Hurd', 'James Weeks']","['https://www.artsy.net/artist/neil-montanus', 'https://www.artsy.net/artist/ezra-stoller', 'https://www.artsy.net/artist/josephine-mahaffey', 'https://www.artsy.net/artist/peter-hurd', 'https://www.artsy.net/artist/james-weeks']","['https://d32dm0rphc51dk.cloudfront.net/DIe__ePjJ40NK7kkgmY_oQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/ZXmdjHqkLoSp1bErXulEsQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/cW66RQsOMI9gHhcMe91blQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/3R5xtpLa88nSqj9fMDmsyg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/MYCSNzlGyHpJ1UwIjQP_-A/square.jpg']"
