,id,name,gender,nationality,permalink,thumbnail,similar_names,similar_links,thumbnails
40,5130dfb4b0c98fab2f0002ca,Barbara Crane,female,American,https://www.artsy.net/artist/barbara-crane,https://d32dm0rphc51dk.cloudfront.net/admdb8N9kK_f3_2DsZBzJQ/four_thirds.jpg,"['Lloyd Ziff', 'Danny Lyon', 'George Tice', 'Rosalind Solomon', 'Ray K. Metzker']","['https://www.artsy.net/artist/lloyd-ziff', 'https://www.artsy.net/artist/danny-lyon', 'https://www.artsy.net/artist/george-tice', 'https://www.artsy.net/artist/rosalind-solomon', 'https://www.artsy.net/artist/ray-k-metzker']","['https://d32dm0rphc51dk.cloudfront.net/sfkSm-kykNI28TNL7m2lTQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/2r87xwq7ok3l-qXPxJ9XTQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/siGcFEkH8jV20Xz_5RyXpA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/PrkYixJM4ew1U3f1VX9TJA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/v4bREB30o_MUUyVXNJebdQ/four_thirds.jpg']"
41,4f205d96a540500001000257,Meg Cranston,female,American,https://www.artsy.net/artist/meg-cranston,https://d32dm0rphc51dk.cloudfront.net/wsy7ei5qP65JaGSyZ2vpSw/four_thirds.jpg,"['Rodney McMillian', 'Mario Ybarra. Jr.', 'Liz Glynn', 'Julie Becker', 'Rita McBride']","['https://www.artsy.net/artist/rodney-mcmillian', 'https://www.artsy.net/artist/mario-ybarra-jr', 'https://www.artsy.net/artist/liz-glynn', 'https://www.artsy.net/artist/julie-becker', 'https://www.artsy.net/artist/rita-mcbride']","['https://d32dm0rphc51dk.cloudfront.net/CP-qeV7Gv1lbmFBMjM04AA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/x4hRJkiIxqV3kp9hQVECSQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/ae0jC2N5mDGmbqHWkWS_Fg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/IanW1roZDNMdPipek5ooyA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/D3oLmCzrqjLqa4wxdYgEbA/four_thirds.jpg']"
42,50d3514bdc71a3f129000d87,Imogen Cunningham,female,American,https://www.artsy.net/artist/imogen-cunningham,https://d32dm0rphc51dk.cloudfront.net/BMB_LWXjdO1qV4QHjuItwg/four_thirds.jpg,"['Ruth Bernhard', 'Louise Dahl-Wolfe', 'Aenne Biermann', 'Berenice Abbott', 'Margaret Watkins']","['https://www.artsy.net/artist/ruth-bernhard', 'https://www.artsy.net/artist/louise-dahl-wolfe', 'https://www.artsy.net/artist/aenne-biermann', 'https://www.artsy.net/artist/berenice-abbott', 'https://www.artsy.net/artist/margaret-watkins']","['https://d32dm0rphc51dk.cloudfront.net/d0KRdlaspKmcHVah4HtecA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/hiqWA5Mp9cyNFG6VlGOg_A/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/UP5gEi40dQ3R7bJoHtZ4Sg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/ifmht9PBQo_qgUaXXsEEsQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/FlK0OSXPUP4HS1MOsH5Uew/four_thirds.jpg']"
43,5307d473a09a67e7c400002a,Louise Dahl-Wolfe,female,American ,https://www.artsy.net/artist/louise-dahl-wolfe,https://d32dm0rphc51dk.cloudfront.net/hiqWA5Mp9cyNFG6VlGOg_A/four_thirds.jpg,"['Ben Somoroff', 'Eve Arnold', 'Imogen Cunningham', 'Milton H. Greene', 'Irving Penn']","['https://www.artsy.net/artist/ben-somoroff', 'https://www.artsy.net/artist/eve-arnold', 'https://www.artsy.net/artist/imogen-cunningham', 'https://www.artsy.net/artist/milton-h-greene', 'https://www.artsy.net/artist/irving-penn']","['https://d32dm0rphc51dk.cloudfront.net/z0S8UgITtiaGZI-oz62dDg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/g1S_RBASIKHbfiZPY6ScnQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/BMB_LWXjdO1qV4QHjuItwg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/ZvHK2jnAYUV9jXTWde6hww/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Vm8OsGlgEtKBMJ76rpUsNQ/four_thirds.jpg']"
44,51587d49bd4d47441a0000a5,Judy Dater,female,American,https://www.artsy.net/artist/judy-dater,https://d32dm0rphc51dk.cloudfront.net/-EafGbbe1pUDdhs7G1XNHQ/four_thirds.jpg,"['Cynthia MacAdams', 'Birgit Jürgenssen', 'Martha Wilson', 'Mary Kelly', 'Annegret Soltau']","['https://www.artsy.net/artist/cynthia-macadams', 'https://www.artsy.net/artist/birgit-jurgenssen', 'https://www.artsy.net/artist/martha-wilson', 'https://www.artsy.net/artist/mary-kelly', 'https://www.artsy.net/artist/annegret-soltau']","['https://d32dm0rphc51dk.cloudfront.net/fdLUk7jBbAT5nRjtW2y-Aw/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/5ApxQjojmOyBP1MEYfhing/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/yCgEXJu1yc3KIggAkP-C1A/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/YK-m1rhOQ0vhvAbO93VG0w/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/ziCxuzEzD84HDcE3izGFBQ/four_thirds.jpg']"
45,4f552b2e3b555241700000a4,Lynn Davis,female,American,https://www.artsy.net/artist/lynn-davis,https://d32dm0rphc51dk.cloudfront.net/LUXrBtYBlLrfV_-4p0B21w/four_thirds.jpg,"['Rebecca Palmer', 'Christina Hejtmanek', 'Murray Fredericks', 'Kenneth Parker', 'Adger Cowans']","['https://www.artsy.net/artist/rebecca-palmer', 'https://www.artsy.net/artist/christina-hejtmanek', 'https://www.artsy.net/artist/murray-fredericks', 'https://www.artsy.net/artist/kenneth-parker', 'https://www.artsy.net/artist/adger-cowans']","['https://d32dm0rphc51dk.cloudfront.net/54KcqCi8rlzvgj11gSYp8g/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/OCDx2L1gP61ihFHLQrIFTQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/F1Gx03cXsSv7DGjtjoSjwA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/NOiVwzd-0lvHarTIOwouNw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/A11eUMDHuMQoN25U0EXL6Q/four_thirds.jpg']"
46,4f0648318501fa10ca000002,Magdalena Abakanowicz,female,Polish,https://www.artsy.net/artist/magdalena-abakanowicz,https://d32dm0rphc51dk.cloudfront.net/zphekG31QXK3-VEWYY6rzQ/four_thirds.jpg,"['Alina Szapocznikow', 'Peter Jecza', 'Richard Filipowski', 'Constantin Flondor', 'Adriena Šimotová']","['https://www.artsy.net/artist/alina-szapocznikow', 'https://www.artsy.net/artist/peter-jecza', 'https://www.artsy.net/artist/richard-filipowski', 'https://www.artsy.net/artist/constantin-flondor', 'https://www.artsy.net/artist/adriena-simotova']","['https://d32dm0rphc51dk.cloudfront.net/iaHdpy1OvY8Fsg5AxocY7A/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/MYNlktr-_WLacSV_SNpBAw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/MAVg3eElvOxnyM0jLxDh0Q/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/xrBhn_8D96gi0ZO3cg-WfA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/bmezc38DfVdiEpyKZPKxTQ/four_thirds.jpg']"
47,5159f18ba13947dd1d00002c,Anna Atkins,female,British,https://www.artsy.net/artist/anna-atkins,https://d32dm0rphc51dk.cloudfront.net/rk-OS-2Pb3WG31AXydvdiQ/four_thirds.jpg,"['William Henry Fox Talbot', 'James Hajicek and Carol Panaro-Smith', 'Adolphe Braun', 'Charles Thurston Thompson', 'Gerda Schütte']","['https://www.artsy.net/artist/william-henry-fox-talbot', 'https://www.artsy.net/artist/james-hajicek-and-carol-panaro-smith', 'https://www.artsy.net/artist/adolphe-braun', 'https://www.artsy.net/artist/charles-thurston-thompson', 'https://www.artsy.net/artist/gerda-schutte']","['https://d32dm0rphc51dk.cloudfront.net/ch2U5aKW393PMZGF-CmORA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Wmv9hACM_m4liQaePEpyRQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/e9tTcnwyvMw3WHdCWV9p5w/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/iDGAvTT-uwxo-iWSI-YZAg/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/x_fG5Cn3MCOzVa_d02Zv9w/four_thirds.jpg']"
48,524dbdeacd530e91d6000b71,Gae Aulenti,female,Italian,https://www.artsy.net/artist/gae-aulenti,https://d32dm0rphc51dk.cloudfront.net/YWSYggXSa7llwS2n6wWgaQ/four_thirds.jpg,"['Gianfranco Frattini', 'Lina Bo Bardi', 'Luigi Bandini Buti', 'Piero Fornasetti', 'Vico Magistretti']","['https://www.artsy.net/artist/gianfranco-frattini', 'https://www.artsy.net/artist/lina-bo-bardi', 'https://www.artsy.net/artist/luigi-bandini-buti', 'https://www.artsy.net/artist/piero-fornasetti', 'https://www.artsy.net/artist/vico-magistretti']","['https://d32dm0rphc51dk.cloudfront.net/kUHrbgAhku7OkOJ3_kZ5SQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/wCu-__tsUm7eeMHKa-Pb3Q/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/PfNPuXXdnsp2I6Fqj_EeLg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/_JDDsA8uKdEit4ScP3Y0og/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/MZ1HWN_BSZQouMebDxLr5A/four_thirds.jpg']"
49,507c4419a49a11000200051a,Elvira Bach,female,German,https://www.artsy.net/artist/elvira-bach,https://d32dm0rphc51dk.cloudfront.net/QcMNlHnRe9d5LUieDp456Q/square.jpg,"['Maria Sulymenko', 'René Romero Schuler', 'Andi Fischer', 'Shaina Craft', 'Fahren Feingold']","['https://www.artsy.net/artist/maria-sulymenko', 'https://www.artsy.net/artist/rene-romero-schuler', 'https://www.artsy.net/artist/andi-fischer', 'https://www.artsy.net/artist/shaina-craft', 'https://www.artsy.net/artist/fahren-feingold']","['https://d32dm0rphc51dk.cloudfront.net/xPn8NqETLovAe7mgfNWm6Q/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/CR7qxTfDARUwRZFEfb4O9A/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/DBNe4PNxMHYlHUXJGIGRZQ/tall.jpg', 'https://d32dm0rphc51dk.cloudfront.net/TqSMPXMq4BkBVpjBmHZlig/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/oi_eWnsegOK7E5YrgJ-qdQ/square.jpg']"
50,55d238517261693770000011,Aenne Biermann,female,,https://www.artsy.net/artist/aenne-biermann,https://d32dm0rphc51dk.cloudfront.net/UP5gEi40dQ3R7bJoHtZ4Sg/four_thirds.jpg,"['Ruth Bernhard', 'Germaine Krull', 'Albert Renger-Patzsch', 'Ilse Bing', 'Imogen Cunningham']","['https://www.artsy.net/artist/ruth-bernhard', 'https://www.artsy.net/artist/germaine-krull', 'https://www.artsy.net/artist/albert-renger-patzsch', 'https://www.artsy.net/artist/ilse-bing', 'https://www.artsy.net/artist/imogen-cunningham']","['https://d32dm0rphc51dk.cloudfront.net/d0KRdlaspKmcHVah4HtecA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/G1k47zgym5ZNzaiuMxaCTQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/03ekyirlC5LPiWQWMi68CA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Dm7s0PTI5MZ88RjI1nGoOQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/BMB_LWXjdO1qV4QHjuItwg/four_thirds.jpg']"
51,5522703b7261695942e93300,Elizabeth Blackadder,female,British,https://www.artsy.net/artist/elizabeth-blackadder,https://d32dm0rphc51dk.cloudfront.net/DJBUt2RGiYH0I_rtyHA0XQ/four_thirds.jpg,"['William Crozier', 'Bernard Cathelin', 'Anthony Fry', 'Toni Onley', 'Garth Scott']","['https://www.artsy.net/artist/william-crozier', 'https://www.artsy.net/artist/bernard-cathelin', 'https://www.artsy.net/artist/anthony-fry', 'https://www.artsy.net/artist/toni-onley', 'https://www.artsy.net/artist/garth-scott']","['https://d32dm0rphc51dk.cloudfront.net/5R2T9FjK_mjq2k_TtxHjvg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/_vhE5gY7cF_IhcJMH56uCQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/00r0cav5Yg4gNg02uarbwg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/yyJ7MKpPfMnmO3koXTo8fQ/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/6hUJvsdGxx4mDa0vrGLO2w/four_thirds.jpg']"
52,55521e287261693bf4900600,Sandra Blow,Female,British,https://www.artsy.net/artist/sandra-blow,https://d32dm0rphc51dk.cloudfront.net/5iRDVPJjxo23NxGAW9SBEA/four_thirds.jpg,"['Frank Avray Wilson', 'Celia Cook', 'Tancredi', 'Roberto Crippa', 'Wilhelmina Barns-Graham']","['https://www.artsy.net/artist/frank-avray-wilson', 'https://www.artsy.net/artist/celia-cook', 'https://www.artsy.net/artist/tancredi', 'https://www.artsy.net/artist/roberto-crippa', 'https://www.artsy.net/artist/wilhelmina-barns-graham']","['https://d32dm0rphc51dk.cloudfront.net/HzueAxz7dXJhfQ3X2f40Qg/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Fqt6KFeGIMeiNtU5zvKulQ/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/S1tAY2Q00qjEC5JoeUQlmg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/u5GddtIlx5KpIts5QhjN2w/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/wtE0ZLO_p3SpSKI20hT1pw/four_thirds.jpg']"
53,4ebb3e21a0a4440001000b47,Miriam Cahn,female,Swiss,https://www.artsy.net/artist/miriam-cahn,https://d32dm0rphc51dk.cloudfront.net/cL-VAXemmq4ccIDViqp5Yw/square.jpg,"['Anne Sauser-Hall', 'Roman Signer', 'Norbert Tadeusz', 'Luciano Castelli', 'Louise Bonnet']","['https://www.artsy.net/artist/anne-sauser-hall', 'https://www.artsy.net/artist/roman-signer', 'https://www.artsy.net/artist/norbert-tadeusz', 'https://www.artsy.net/artist/luciano-castelli', 'https://www.artsy.net/artist/louise-bonnet']","['https://d32dm0rphc51dk.cloudfront.net/hQwMVGkYcePVvv1dgsMj1w/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/_aB9re8O6I_43cJxeb2KSA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/d2pYX5YOzrjZXkytjj-qeA/square.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Rg5A_V1jBZvqEstph2UImA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/40zTcSjRuY3-nqqjHcZmdw/four_thirds.jpg']"
54,4eb4168f5fdd9f0001000ad2,Julia Margaret Cameron,female,British,https://www.artsy.net/artist/julia-margaret-cameron,https://d32dm0rphc51dk.cloudfront.net/zbLEPGOjfgN3XCfXTQS2nQ/square.jpg,"['Hill & Adamson', 'William Henry Fox Talbot', 'Oscar Gustav Rejlander', 'Anthony Frederick Augustus Sandys', 'George Henry Harlow']","['https://www.artsy.net/artist/hill-and-adamson', 'https://www.artsy.net/artist/william-henry-fox-talbot', 'https://www.artsy.net/artist/oscar-gustav-rejlander', 'https://www.artsy.net/artist/anthony-frederick-augustus-sandys', 'https://www.artsy.net/artist/george-henry-harlow']","['https://d32dm0rphc51dk.cloudfront.net/xL5gOw-1PAOSsnk5PW6_jA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/ch2U5aKW393PMZGF-CmORA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/07nqsiDGxws4PoL2veh6Gg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/_Ea9iM1GEEZB9oBDhz7JxQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/vPSQNtu5mdlR_4v5C8H9Dg/four_thirds.jpg']"
55,4dab297e0286243ad1000419,Leonora Carrington,female,British-Mexican,https://www.artsy.net/artist/leonora-carrington,https://d32dm0rphc51dk.cloudfront.net/uNwrp3VWSRB1oztcGBtlFQ/square.jpg,"['Remedios Varo', 'Frida Kahlo', 'José Clemente Orozco', 'Ángel Zárraga', 'Leonor Fini']","['https://www.artsy.net/artist/remedios-varo', 'https://www.artsy.net/artist/frida-kahlo', 'https://www.artsy.net/artist/jose-clemente-orozco', 'https://www.artsy.net/artist/angel-zarraga', 'https://www.artsy.net/artist/leonor-fini']","['https://d32dm0rphc51dk.cloudfront.net/Wi65K7A2eZMX-ToYfmTXrg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/knM6t1PJXeElSTfjUfAeXA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/3G1lC82dSIMObIrjqiUTgg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/aQ9QO8Pj_WYmFxGem8hGMA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/6HpyeiD7VXZsfq1nxgm7jA/four_thirds.jpg']"
56,4f0648328501fa10ca00008e,Felice Casorati,male,Italian,https://www.artsy.net/artist/felice-casorati,https://d32dm0rphc51dk.cloudfront.net/yQW_elRa-_wbz17MiR8HyA/four_thirds.jpg,"['Massimo Campigli', 'Roberto Marcello Baldessari', 'Antonio Mancini', 'Heinrich Maria Davringhausen', 'Christian Schad']","['https://www.artsy.net/artist/massimo-campigli', 'https://www.artsy.net/artist/roberto-marcello-baldessari', 'https://www.artsy.net/artist/antonio-mancini', 'https://www.artsy.net/artist/heinrich-maria-davringhausen', 'https://www.artsy.net/artist/christian-schad']","['https://d32dm0rphc51dk.cloudfront.net/HKwURTpmEV-dN6YhuUc4tw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/r86loFvObIif8RUSEJBYvQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/jqAsYuz5Sk44PS2f20mplA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/zMLuGvThtgDomHqn_sm7VA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Yo7-9s8zbWLZ26hXtWlBDQ/four_thirds.jpg']"
57,4f0648328501fa10ca0000b1,Prunella Clough,female,British,https://www.artsy.net/artist/prunella-clough,https://d32dm0rphc51dk.cloudfront.net/pYlRbsWZu2Y65d6BsU3uAg/four_thirds.jpg,"['Donald Hamilton Fraser', 'Trevor Bell', 'Anthony Fry', 'Alan Reynolds', 'Lilian Holt']","['https://www.artsy.net/artist/donald-hamilton-fraser', 'https://www.artsy.net/artist/trevor-bell', 'https://www.artsy.net/artist/anthony-fry', 'https://www.artsy.net/artist/alan-reynolds', 'https://www.artsy.net/artist/lilian-holt']","['https://d32dm0rphc51dk.cloudfront.net/CV77iQSHI94fvpCX5DV3-A/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/-lvIL3V_gt3nONg5ar9cbg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/00r0cav5Yg4gNg02uarbwg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/M7bdvb8VxJeqF7LZ0zG7dQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/9saOHknUCP6r9b5Cahk0KQ/four_thirds.jpg']"
58,4f5f64c13b555230ac000148,Sue Coe,female,English,https://www.artsy.net/artist/sue-coe,https://d32dm0rphc51dk.cloudfront.net/ew3-qBkIXv4-Jt-ZXNxQSQ/large.jpg,"['Terry Pastor', 'Maurice Cockrill', 'P.J. Crook', 'Dorothy Cross', 'Jane Benson']","['https://www.artsy.net/artist/terry-pastor', 'https://www.artsy.net/artist/maurice-cockrill', 'https://www.artsy.net/artist/pj-crook', 'https://www.artsy.net/artist/dorothy-cross', 'https://www.artsy.net/artist/jane-benson']","['https://d32dm0rphc51dk.cloudfront.net/WLxUtuE8qzI1DfJ6t8fxuQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/RXzIvZmFYyJ7WeQk6LqdXg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/atvYtn0CcQ25uWdCaeXYbA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/xSwm9kkKrBP6Jjtl4Vyu_Q/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/zEr2Dlil0y6X8fnnqMuUdw/four_thirds.jpg']"
59,5d24785a9fa10023b11c2b03,Ithell Colquhoun,,,https://www.artsy.net/artist/ithell-colquhoun,https://d32dm0rphc51dk.cloudfront.net/WC1sluIpWb-8HGtZj3bTYA/four_thirds.jpg,"['Katy Lynton', 'Jock MacDonald']","['https://www.artsy.net/artist/katy-lynton', 'https://www.artsy.net/artist/jock-macdonald']","['https://d32dm0rphc51dk.cloudfront.net/DRC5cAY1n33rlK77chtn4Q/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/Dr_FNPRNOk0ajKY23htH0w/four_thirds.jpg']"
60,4f0648328501fa10ca0000de,Hanne Darboven,female,German,https://www.artsy.net/artist/hanne-darboven,https://d32dm0rphc51dk.cloudfront.net/ZGVUe_d07f1ayju1VqjYHg/square.jpg,"['Irma Blank', 'Klaus\xa0Rinke', 'On Kawara', 'Channa Horwitz', 'Anna Oppermann']","['https://www.artsy.net/artist/irma-blank', 'https://www.artsy.net/artist/klaus-rinke', 'https://www.artsy.net/artist/on-kawara', 'https://www.artsy.net/artist/channa-horwitz', 'https://www.artsy.net/artist/anna-oppermann']","['https://d32dm0rphc51dk.cloudfront.net/XIG6xfWlf1jQUKc6RSkszg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/9UL7ZTBMn-D2fbu7z1eBpQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/-_4UiIGa5UP2LpsatQK0bw/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/fyefCDXopNRr_S_QgXFl-w/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/EYx451sAhOW0SlINlRH--A/four_thirds.jpg']"
61,4e9c4c9b7c10480001007f2c,Niki de Saint Phalle,female,French,https://www.artsy.net/artist/niki-de-saint-phalle,,"['Nancy Spero', 'Ultra Violet', 'Miriam Schapiro', 'June Wayne', 'Lynda Benglis']","['https://www.artsy.net/artist/nancy-spero', 'https://www.artsy.net/artist/ultra-violet', 'https://www.artsy.net/artist/miriam-schapiro', 'https://www.artsy.net/artist/june-wayne', 'https://www.artsy.net/artist/lynda-benglis']","['https://d32dm0rphc51dk.cloudfront.net/KLWT8BtZzQSB2NDYY5PsQA/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/dWVJezPRw96YYnJ3-Iri8Q/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/teQas4pBgz-ZAYtV2jEbvQ/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/KgL04pBWoFn6nxm7NuGbsg/four_thirds.jpg', 'https://d32dm0rphc51dk.cloudfront.net/y0UsNvkWQfzA3CpQBbYltA/four_thirds.jpg']"
